SiteID,ProjectCode,TesterID,DATE,TIME,LOT NAME,LOGIN MODE,STOP TIME,RESTART TIME,DOWN TIME,KEYWORD,STATUS,ERROR CODE,ERROR TYPE,ERROR MESSAGE,MESSAGE,
NSTD,KK13,L02ER-16_07LE,25/02/20,01:00:01,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,01:00:01,123456,OPERATOR,,,,FAIL,92,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,01:00:01,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,01:00:01,123456,OPERATOR,,,,PRODUCTION TIME LOT,66:17:53,,,,PRODUCTION TIME LOT:66:17:53,
NSTD,KK13,L02ER-16_07LE,25/02/20,01:00:01,123456,OPERATOR,,,,DOWN TIME LOT,55:06:56,,,,DOWN TIME LOT:55:06:56,
NSTD,KK13,L02ER-16_07LE,25/02/20,01:00:02,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,01:00:02,123456,OPERATOR,,,,PRODUCTION TIME,02:12:03,,,,PRODUCTION TIME:02:12:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,01:00:02,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,01:00:02,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,01:00:02,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,02:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,02:00:00,123456,OPERATOR,,,,FAIL,92,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,02:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,02:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,69:05:52,,,,PRODUCTION TIME LOT:69:05:52,
NSTD,KK13,L02ER-16_07LE,25/02/20,02:00:00,123456,OPERATOR,,,,DOWN TIME LOT,55:06:56,,,,DOWN TIME LOT:55:06:56,
NSTD,KK13,L02ER-16_07LE,25/02/20,02:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,02:00:01,123456,OPERATOR,,,,PRODUCTION TIME,05:00:02,,,,PRODUCTION TIME:05:00:02,
NSTD,KK13,L02ER-16_07LE,25/02/20,02:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,02:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,02:00:01,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,03:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,03:00:00,123456,OPERATOR,,,,FAIL,92,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,03:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,03:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,71:17:52,,,,PRODUCTION TIME LOT:71:17:52,
NSTD,KK13,L02ER-16_07LE,25/02/20,03:00:01,123456,OPERATOR,,,,DOWN TIME LOT,55:06:56,,,,DOWN TIME LOT:55:06:56,
NSTD,KK13,L02ER-16_07LE,25/02/20,03:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,03:00:01,123456,OPERATOR,,,,PRODUCTION TIME,07:12:02,,,,PRODUCTION TIME:07:12:02,
NSTD,KK13,L02ER-16_07LE,25/02/20,03:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,03:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,03:00:01,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,04:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,04:00:00,123456,OPERATOR,,,,FAIL,92,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,04:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,04:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,74:05:52,,,,PRODUCTION TIME LOT:74:05:52,
NSTD,KK13,L02ER-16_07LE,25/02/20,04:00:01,123456,OPERATOR,,,,DOWN TIME LOT,55:06:56,,,,DOWN TIME LOT:55:06:56,
NSTD,KK13,L02ER-16_07LE,25/02/20,04:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,04:00:01,123456,OPERATOR,,,,PRODUCTION TIME,10:00:02,,,,PRODUCTION TIME:10:00:02,
NSTD,KK13,L02ER-16_07LE,25/02/20,04:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,04:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,04:00:02,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,05:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,05:00:00,123456,OPERATOR,,,,FAIL,92,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,05:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,05:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,76:17:52,,,,PRODUCTION TIME LOT:76:17:52,
NSTD,KK13,L02ER-16_07LE,25/02/20,05:00:01,123456,OPERATOR,,,,DOWN TIME LOT,55:06:56,,,,DOWN TIME LOT:55:06:56,
NSTD,KK13,L02ER-16_07LE,25/02/20,05:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,05:00:01,123456,OPERATOR,,,,PRODUCTION TIME,12:12:02,,,,PRODUCTION TIME:12:12:02,
NSTD,KK13,L02ER-16_07LE,25/02/20,05:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,05:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,05:00:02,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,06:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,06:00:00,123456,OPERATOR,,,,FAIL,92,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,06:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,06:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,79:05:52,,,,PRODUCTION TIME LOT:79:05:52,
NSTD,KK13,L02ER-16_07LE,25/02/20,06:00:00,123456,OPERATOR,,,,DOWN TIME LOT,55:06:56,,,,DOWN TIME LOT:55:06:56,
NSTD,KK13,L02ER-16_07LE,25/02/20,06:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,06:00:01,123456,OPERATOR,,,,PRODUCTION TIME,15:00:01,,,,PRODUCTION TIME:15:00:01,
NSTD,KK13,L02ER-16_07LE,25/02/20,06:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,06:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,06:00:01,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,07:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,07:00:00,123456,OPERATOR,,,,FAIL,92,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,07:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,07:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,81:17:52,,,,PRODUCTION TIME LOT:81:17:52,
NSTD,KK13,L02ER-16_07LE,25/02/20,07:00:00,123456,OPERATOR,,,,DOWN TIME LOT,55:06:56,,,,DOWN TIME LOT:55:06:56,
NSTD,KK13,L02ER-16_07LE,25/02/20,07:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,07:00:01,123456,OPERATOR,,,,PRODUCTION TIME,17:12:01,,,,PRODUCTION TIME:17:12:01,
NSTD,KK13,L02ER-16_07LE,25/02/20,07:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,07:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,07:00:01,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,08:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,08:00:00,123456,OPERATOR,,,,FAIL,92,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,08:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,08:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,84:05:52,,,,PRODUCTION TIME LOT:84:05:52,
NSTD,KK13,L02ER-16_07LE,25/02/20,08:00:00,123456,OPERATOR,,,,DOWN TIME LOT,55:06:56,,,,DOWN TIME LOT:55:06:56,
NSTD,KK13,L02ER-16_07LE,25/02/20,08:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,08:00:01,123456,OPERATOR,,,,PRODUCTION TIME,20:00:01,,,,PRODUCTION TIME:20:00:01,
NSTD,KK13,L02ER-16_07LE,25/02/20,08:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,08:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,08:00:01,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,09:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,09:00:00,123456,OPERATOR,,,,FAIL,92,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,09:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,09:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,86:17:52,,,,PRODUCTION TIME LOT:86:17:52,
NSTD,KK13,L02ER-16_07LE,25/02/20,09:00:01,123456,OPERATOR,,,,DOWN TIME LOT,55:06:56,,,,DOWN TIME LOT:55:06:56,
NSTD,KK13,L02ER-16_07LE,25/02/20,09:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,09:00:01,123456,OPERATOR,,,,PRODUCTION TIME,22:12:01,,,,PRODUCTION TIME:22:12:01,
NSTD,KK13,L02ER-16_07LE,25/02/20,09:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,09:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,09:00:02,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:00:00,123456,OPERATOR,,,,FAIL,92,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:92-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,89:05:52,,,,PRODUCTION TIME LOT:89:05:52,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:00:01,123456,OPERATOR,,,,DOWN TIME LOT,55:06:56,,,,DOWN TIME LOT:55:06:56,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:00:01,123456,OPERATOR,,,,PRODUCTION TIME,25:00:01,,,,PRODUCTION TIME:25:00:01,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:00:02,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,10:16:35,123456,OPERATOR,,,,END,,,,,LOT END WORKDONE,
NSTD,KK13,L02ER-16_07LE,25/02/20,11:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:93-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,11:00:00,123456,OPERATOR,,,,FAIL,93,,,,:69-FAIL:93-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,11:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:93-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,11:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,89:22:27,,,,PRODUCTION TIME LOT:89:22:27,
NSTD,KK13,L02ER-16_07LE,25/02/20,11:00:01,123456,OPERATOR,,,,DOWN TIME LOT,57:02:21,,,,DOWN TIME LOT:57:02:21,
NSTD,KK13,L02ER-16_07LE,25/02/20,11:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,11:00:01,123456,OPERATOR,,,,PRODUCTION TIME,25:16:36,,,,PRODUCTION TIME:25:16:36,
NSTD,KK13,L02ER-16_07LE,25/02/20,11:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,11:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,11:00:02,123456,OPERATOR,,,,,,,,,,
NSTD,KK13,L02ER-16_07LE,25/02/20,12:00:00,123456,OPERATOR,,,,INPUT,94,,,,:69-FAIL:93-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,12:00:00,123456,OPERATOR,,,,FAIL,93,,,,:69-FAIL:93-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,12:00:00,123456,OPERATOR,,,,RATE,74%,,,,:69-FAIL:93-RATE:74%,
NSTD,KK13,L02ER-16_07LE,25/02/20,12:00:00,123456,OPERATOR,,,,PRODUCTION TIME LOT,89:22:27,,,,PRODUCTION TIME LOT:89:22:27,
NSTD,KK13,L02ER-16_07LE,25/02/20,12:00:00,123456,OPERATOR,,,,DOWN TIME LOT,59:14:21,,,,DOWN TIME LOT:59:14:21,
NSTD,KK13,L02ER-16_07LE,25/02/20,12:00:01,123456,OPERATOR,,,,IDLE TIME LOT,77:09:03,,,,IDLE TIME LOT:77:09:03,
NSTD,KK13,L02ER-16_07LE,25/02/20,12:00:01,123456,OPERATOR,,,,PRODUCTION TIME,25:16:36,,,,PRODUCTION TIME:25:16:36,
NSTD,KK13,L02ER-16_07LE,25/02/20,12:00:01,123456,OPERATOR,,,,DOWN TIME,00:00:00,,,,DOWN TIME:00:00:00,
NSTD,KK13,L02ER-16_07LE,25/02/20,12:00:01,123456,OPERATOR,,,,IDLE TIME,00:00:00,,,,IDLE TIME:00:00:00,
